block,Trial,square1,square2,square3,square4,currPoints,totalPoints,square,choiceKey.keys,choiceKey.rt,armNum,blockType,blockNum
prac,0.0,100.0,0.0,0.0,0.0,100,100.0,square1,,,0,p,0.0
prac,1.0,100.0,0.0,0.0,0.0,0,100.0,square2,,,1,p,0.0
prac,2.0,100.0,0.0,0.0,0.0,0,100.0,square2,,,1,p,0.0
prac,3.0,100.0,0.0,0.0,0.0,0,100.0,square3,,,2,p,0.0
prac,4.0,100.0,0.0,0.0,0.0,0,100.0,square4,,,3,p,0.0
prac,5.0,100.0,0.0,0.0,0.0,100,200.0,square1,,,0,p,0.0
prac,6.0,100.0,0.0,0.0,0.0,100,300.0,square1,,,0,p,0.0
prac,7.0,100.0,0.0,0.0,0.0,100,400.0,square1,,,0,p,0.0
prac,8.0,100.0,0.0,0.0,0.0,100,500.0,square1,,,0,p,0.0
prac,9.0,100.0,0.0,0.0,0.0,100,600.0,square1,,,0,p,0.0
S1,0.0,72.0,58.0,70.0,66.0,70,70.0,square3,r,0.4276,2,S,1.0
S1,1.0,75.0,64.0,66.0,69.0,69,139.0,square4,i,0.2676,3,S,1.0
S1,2.0,75.0,62.0,62.0,79.0,62,201.0,square2,j,0.2271,1,S,1.0
S1,3.0,68.0,62.0,63.0,69.0,68,269.0,square1,f,0.2341,0,S,1.0
S1,4.0,82.0,63.0,64.0,73.0,64,333.0,square3,r,0.1708,2,S,1.0
S1,5.0,66.0,70.0,65.0,73.0,73,406.0,square4,i,1.0219,3,S,1.0
S1,6.0,73.0,65.0,62.0,65.0,65,471.0,square4,i,0.433,3,S,1.0
S1,7.0,70.0,61.0,65.0,66.0,66,537.0,square4,i,0.3959,3,S,1.0
S1,8.0,78.0,63.0,67.0,68.0,63,600.0,square2,j,0.2577,1,S,1.0
S1,9.0,74.0,67.0,66.0,68.0,74,674.0,square1,f,0.2078,0,S,1.0
S1,10.0,73.0,59.0,68.0,68.0,73,747.0,square1,f,0.3519,0,S,1.0
S1,11.0,76.0,65.0,62.0,81.0,76,823.0,square1,f,0.3611,0,S,1.0
S1,12.0,77.0,66.0,69.0,63.0,77,900.0,square1,f,0.3548,0,S,1.0
S1,13.0,75.0,63.0,68.0,73.0,75,975.0,square1,f,0.3354,0,S,1.0
S1,14.0,67.0,60.0,67.0,69.0,67,1042.0,square1,f,0.352,0,S,1.0
S1,15.0,70.0,63.0,69.0,73.0,73,1115.0,square4,i,0.3332,3,S,1.0
S1,16.0,69.0,61.0,69.0,69.0,69,1184.0,square4,i,0.5353,3,S,1.0
S1,17.0,73.0,68.0,67.0,73.0,67,1251.0,square3,r,0.2957,2,S,1.0
S1,18.0,70.0,58.0,73.0,66.0,73,1324.0,square3,r,0.2583,2,S,1.0
S1,19.0,75.0,58.0,62.0,68.0,75,1399.0,square1,f,0.3507,0,S,1.0
S1,20.0,76.0,58.0,72.0,67.0,76,1475.0,square1,f,0.2359,0,S,1.0
S1,21.0,69.0,66.0,66.0,67.0,69,1544.0,square1,f,0.3015,0,S,1.0
S1,22.0,70.0,68.0,65.0,65.0,68,1612.0,square2,j,0.1526,1,S,1.0
S1,23.0,71.0,60.0,64.0,64.0,60,1672.0,square2,j,0.2384,1,S,1.0
S1,24.0,70.0,72.0,62.0,67.0,72,1744.0,square2,j,0.2665,1,S,1.0
S1,25.0,68.0,60.0,70.0,65.0,68,1812.0,square1,f,0.4387,0,S,1.0
S1,26.0,76.0,64.0,72.0,69.0,76,1888.0,square1,f,0.3085,0,S,1.0
S1,27.0,71.0,56.0,70.0,65.0,71,1959.0,square1,f,0.2173,0,S,1.0
S1,28.0,67.0,67.0,71.0,76.0,67,2026.0,square1,f,0.2558,0,S,1.0
S1,29.0,78.0,64.0,64.0,74.0,78,2104.0,square1,f,0.2415,0,S,1.0
S1,30.0,74.0,63.0,65.0,71.0,74,2178.0,square1,f,0.2381,0,S,1.0
S1,31.0,78.0,58.0,69.0,69.0,78,2256.0,square1,f,0.1911,0,S,1.0
S1,32.0,71.0,67.0,68.0,60.0,71,2327.0,square1,f,0.1728,0,S,1.0
S1,33.0,68.0,63.0,65.0,73.0,68,2395.0,square1,f,0.2512,0,S,1.0
S1,34.0,71.0,62.0,74.0,73.0,71,2466.0,square1,f,0.2084,0,S,1.0
S1,35.0,75.0,59.0,67.0,77.0,75,2541.0,square1,f,0.1516,0,S,1.0
S1,36.0,77.0,60.0,66.0,67.0,77,2618.0,square1,f,0.1665,0,S,1.0
S1,37.0,69.0,60.0,69.0,75.0,69,2687.0,square1,f,0.1702,0,S,1.0
S1,38.0,77.0,64.0,62.0,70.0,77,2764.0,square1,f,0.2386,0,S,1.0
S1,39.0,72.0,66.0,69.0,65.0,72,2836.0,square1,f,0.2353,0,S,1.0
S1,40.0,69.0,63.0,66.0,69.0,69,2905.0,square1,f,0.2722,0,S,1.0
S1,41.0,72.0,62.0,70.0,70.0,72,2977.0,square1,f,0.2175,0,S,1.0
S1,42.0,78.0,60.0,63.0,62.0,78,3055.0,square1,f,0.0569,0,S,1.0
S1,43.0,71.0,62.0,67.0,73.0,73,3128.0,square4,i,0.4022,3,S,1.0
S1,44.0,75.0,63.0,69.0,73.0,69,3197.0,square3,r,0.1011,2,S,1.0
S1,45.0,66.0,60.0,68.0,73.0,73,3270.0,square4,i,0.1007,3,S,1.0
S1,46.0,74.0,67.0,69.0,71.0,71,3341.0,square4,i,0.1551,3,S,1.0
S1,47.0,71.0,66.0,68.0,70.0,70,3411.0,square4,i,0.2871,3,S,1.0
S1,48.0,72.0,75.0,71.0,77.0,77,3488.0,square4,i,0.2421,3,S,1.0
S1,49.0,65.0,57.0,66.0,75.0,75,3563.0,square4,i,0.2625,3,S,1.0
S10,0.0,72.0,76.0,80.0,64.0,64,64.0,square4,r,0.814,3,S,10.0
S10,1.0,76.0,75.0,74.0,65.0,65,129.0,square4,r,0.2453,3,S,10.0
S10,2.0,70.0,72.0,79.0,74.0,74,203.0,square4,r,0.2836,3,S,10.0
S10,3.0,69.0,77.0,76.0,68.0,68,271.0,square4,r,0.1857,3,S,10.0
S10,4.0,72.0,79.0,77.0,70.0,72,343.0,square1,i,0.218,0,S,10.0
S10,5.0,68.0,74.0,72.0,64.0,68,411.0,square1,i,0.2837,0,S,10.0
S10,6.0,70.0,77.0,72.0,62.0,70,481.0,square1,i,0.2566,0,S,10.0
S10,7.0,78.0,81.0,80.0,74.0,78,559.0,square1,i,0.2335,0,S,10.0
S10,8.0,78.0,78.0,82.0,66.0,82,641.0,square3,j,0.2054,2,S,10.0
S10,9.0,69.0,76.0,77.0,65.0,77,718.0,square3,j,0.2355,2,S,10.0
S10,10.0,72.0,78.0,72.0,75.0,72,790.0,square3,j,0.2413,2,S,10.0
S10,11.0,71.0,76.0,78.0,66.0,78,868.0,square3,j,0.267,2,S,10.0
S10,12.0,73.0,83.0,79.0,69.0,83,951.0,square2,f,0.2383,1,S,10.0
S10,13.0,68.0,77.0,65.0,65.0,77,1028.0,square2,f,0.244,1,S,10.0
S10,14.0,69.0,84.0,79.0,65.0,84,1112.0,square2,f,0.2283,1,S,10.0
S10,15.0,72.0,84.0,70.0,71.0,84,1196.0,square2,f,0.135,1,S,10.0
S10,16.0,79.0,80.0,82.0,67.0,82,1278.0,square3,j,0.1914,2,S,10.0
S10,17.0,69.0,83.0,75.0,70.0,75,1353.0,square3,j,0.1675,2,S,10.0
S10,18.0,69.0,75.0,69.0,68.0,75,1428.0,square2,f,0.167,1,S,10.0
S10,19.0,70.0,83.0,73.0,66.0,83,1511.0,square2,f,0.0017,1,S,10.0
S10,20.0,69.0,83.0,75.0,66.0,75,1586.0,square3,j,0.21,2,S,10.0
S10,21.0,77.0,70.0,75.0,70.0,75,1661.0,square3,j,0.1205,2,S,10.0
S10,22.0,73.0,77.0,81.0,69.0,77,1738.0,square2,f,0.151,1,S,10.0
S10,23.0,73.0,78.0,70.0,65.0,78,1816.0,square2,f,0.0551,1,S,10.0
S10,24.0,70.0,80.0,75.0,66.0,80,1896.0,square2,f,0.1021,1,S,10.0
S10,25.0,70.0,80.0,73.0,72.0,73,1969.0,square3,j,0.211,2,S,10.0
S10,26.0,73.0,75.0,73.0,75.0,73,2042.0,square3,j,0.1522,2,S,10.0
S10,27.0,77.0,81.0,83.0,66.0,81,2123.0,square2,f,0.1028,1,S,10.0
S10,28.0,73.0,79.0,79.0,73.0,73,2196.0,square1,i,0.0568,0,S,10.0
S10,29.0,73.0,79.0,72.0,69.0,73,2269.0,square1,i,0.2358,0,S,10.0
S10,30.0,71.0,85.0,79.0,69.0,71,2340.0,square1,i,0.217,0,S,10.0
S10,31.0,71.0,85.0,83.0,66.0,71,2411.0,square1,i,0.218,0,S,10.0
S10,32.0,78.0,79.0,77.0,65.0,65,2476.0,square4,r,0.1492,3,S,10.0
S10,33.0,83.0,79.0,72.0,68.0,68,2544.0,square4,r,0.2186,3,S,10.0
S10,34.0,68.0,74.0,79.0,72.0,72,2616.0,square4,r,0.3175,3,S,10.0
S10,35.0,70.0,83.0,79.0,67.0,83,2699.0,square2,f,0.3249,1,S,10.0
S10,36.0,67.0,76.0,75.0,72.0,75,2774.0,square3,j,0.251,2,S,10.0
S10,37.0,76.0,82.0,79.0,60.0,79,2853.0,square3,j,0.3157,2,S,10.0
S10,38.0,72.0,75.0,69.0,68.0,75,2928.0,square2,f,0.2847,1,S,10.0
S10,39.0,73.0,78.0,76.0,70.0,78,3006.0,square2,f,0.2501,1,S,10.0
S10,40.0,76.0,77.0,66.0,60.0,77,3083.0,square2,f,0.1947,1,S,10.0
S10,41.0,74.0,83.0,73.0,67.0,83,3166.0,square2,f,0.0339,1,S,10.0
S10,42.0,72.0,69.0,80.0,63.0,69,3235.0,square2,f,0.1766,1,S,10.0
S10,43.0,69.0,74.0,72.0,68.0,72,3307.0,square3,j,0.2384,2,S,10.0
S10,44.0,67.0,76.0,70.0,65.0,70,3377.0,square3,j,0.2256,2,S,10.0
S10,45.0,76.0,81.0,74.0,72.0,74,3451.0,square3,j,0.0863,2,S,10.0
S10,46.0,76.0,79.0,76.0,66.0,76,3527.0,square3,j,0.1001,2,S,10.0
S10,47.0,67.0,81.0,84.0,60.0,84,3611.0,square3,j,0.337,2,S,10.0
S10,48.0,73.0,83.0,75.0,66.0,75,3686.0,square3,j,0.2173,2,S,10.0
S10,49.0,66.0,77.0,74.0,71.0,77,3763.0,square2,f,0.227,1,S,10.0
S3,0.0,38.0,48.0,42.0,57.0,99999,0.0,invalid,,,-1,S,3.0
S3,1.0,29.0,43.0,51.0,57.0,29,29.0,square1,r,0.6001,0,S,3.0
S3,2.0,41.0,49.0,46.0,49.0,46,75.0,square3,i,0.2841,2,S,3.0
S3,3.0,44.0,50.0,45.0,52.0,50,125.0,square2,j,0.3509,1,S,3.0
S3,4.0,37.0,51.0,45.0,58.0,58,183.0,square4,f,0.2117,3,S,3.0
S3,5.0,47.0,43.0,42.0,49.0,49,232.0,square4,f,0.2525,3,S,3.0
S3,6.0,44.0,53.0,51.0,58.0,53,285.0,square2,j,0.2777,1,S,3.0
S3,7.0,39.0,47.0,46.0,54.0,54,339.0,square4,f,0.1283,3,S,3.0
S3,8.0,43.0,53.0,41.0,52.0,53,392.0,square2,j,0.2179,1,S,3.0
S3,9.0,42.0,46.0,41.0,53.0,41,433.0,square3,i,0.0836,2,S,3.0
S3,10.0,37.0,49.0,49.0,55.0,49,482.0,square3,i,0.2609,2,S,3.0
S3,11.0,40.0,47.0,36.0,59.0,36,518.0,square3,i,0.1675,2,S,3.0
S3,12.0,46.0,51.0,39.0,56.0,39,557.0,square3,i,0.1756,2,S,3.0
S3,13.0,39.0,48.0,45.0,57.0,39,596.0,square1,r,0.151,0,S,3.0
S3,14.0,39.0,55.0,43.0,47.0,39,635.0,square1,r,0.2013,0,S,3.0
S3,15.0,46.0,46.0,47.0,52.0,46,681.0,square1,r,0.2154,0,S,3.0
S3,16.0,42.0,49.0,50.0,55.0,42,723.0,square1,r,0.0382,0,S,3.0
S3,17.0,45.0,45.0,56.0,47.0,45,768.0,square1,r,0.1422,0,S,3.0
S3,18.0,46.0,43.0,45.0,50.0,43,811.0,square2,j,0.0015,1,S,3.0
S3,19.0,41.0,47.0,50.0,55.0,47,858.0,square2,j,0.1679,1,S,3.0
S3,20.0,45.0,52.0,49.0,52.0,52,910.0,square2,j,0.1268,1,S,3.0
S3,21.0,40.0,43.0,47.0,46.0,43,953.0,square2,j,0.1877,1,S,3.0
S3,22.0,45.0,46.0,44.0,47.0,47,1000.0,square4,f,0.2167,3,S,3.0
S3,23.0,36.0,50.0,42.0,46.0,46,1046.0,square4,f,0.1054,3,S,3.0
S3,24.0,42.0,54.0,49.0,55.0,55,1101.0,square4,f,0.1433,3,S,3.0
S3,25.0,43.0,51.0,44.0,54.0,54,1155.0,square4,f,0.1691,3,S,3.0
S3,26.0,49.0,50.0,52.0,52.0,52,1207.0,square4,f,0.1046,3,S,3.0
S3,27.0,47.0,52.0,44.0,50.0,50,1257.0,square4,f,0.0821,3,S,3.0
S3,28.0,37.0,48.0,40.0,47.0,47,1304.0,square4,f,0.1515,3,S,3.0
S3,29.0,50.0,43.0,50.0,57.0,57,1361.0,square4,f,0.0127,3,S,3.0
S3,30.0,50.0,50.0,46.0,47.0,47,1408.0,square4,f,0.1011,3,S,3.0
S3,31.0,37.0,53.0,49.0,56.0,56,1464.0,square4,f,0.1676,3,S,3.0
S3,32.0,42.0,50.0,43.0,58.0,58,1522.0,square4,f,0.0493,3,S,3.0
S3,33.0,44.0,49.0,46.0,59.0,59,1581.0,square4,f,0.034,3,S,3.0
S3,34.0,42.0,50.0,50.0,58.0,58,1639.0,square4,f,0.1205,3,S,3.0
S3,35.0,43.0,46.0,45.0,50.0,50,1689.0,square4,f,0.1783,3,S,3.0
S3,36.0,46.0,52.0,50.0,48.0,48,1737.0,square4,f,0.1208,3,S,3.0
S3,37.0,48.0,50.0,49.0,52.0,52,1789.0,square4,f,0.204,3,S,3.0
S3,38.0,39.0,43.0,50.0,55.0,55,1844.0,square4,f,0.1623,3,S,3.0
S3,39.0,50.0,53.0,46.0,57.0,57,1901.0,square4,f,0.2165,3,S,3.0
S3,40.0,41.0,46.0,48.0,55.0,46,1947.0,square2,j,0.1278,1,S,3.0
S3,41.0,49.0,49.0,40.0,56.0,49,1996.0,square2,j,0.1883,1,S,3.0
S3,42.0,47.0,49.0,43.0,48.0,49,2045.0,square2,j,0.1182,1,S,3.0
S3,43.0,46.0,43.0,41.0,58.0,46,2091.0,square1,r,0.2506,0,S,3.0
S3,44.0,46.0,52.0,51.0,55.0,46,2137.0,square1,r,0.0747,0,S,3.0
S3,45.0,46.0,41.0,46.0,49.0,46,2183.0,square1,r,0.0847,0,S,3.0
S3,46.0,32.0,56.0,40.0,50.0,32,2215.0,square1,r,0.1009,0,S,3.0
S3,47.0,42.0,49.0,44.0,51.0,44,2259.0,square3,i,0.0472,2,S,3.0
S3,48.0,36.0,45.0,38.0,50.0,38,2297.0,square3,i,0.0615,2,S,3.0
S3,49.0,45.0,48.0,47.0,52.0,47,2344.0,square3,i,0.0137,2,S,3.0
S11,0.0,49.0,53.0,49.0,45.0,45,45.0,square4,r,1.2927,3,S,11.0
S11,1.0,54.0,56.0,42.0,50.0,56,101.0,square2,i,0.1171,1,S,11.0
S11,2.0,39.0,51.0,39.0,43.0,39,140.0,square1,j,0.054,0,S,11.0
S11,3.0,53.0,50.0,38.0,43.0,38,178.0,square3,f,0.1169,2,S,11.0
S11,4.0,47.0,54.0,39.0,48.0,47,225.0,square1,j,0.1411,0,S,11.0
S11,5.0,47.0,52.0,40.0,46.0,40,265.0,square3,f,0.1721,2,S,11.0
S11,6.0,47.0,46.0,44.0,54.0,54,319.0,square4,r,0.1219,3,S,11.0
S11,7.0,48.0,51.0,35.0,51.0,51,370.0,square2,i,0.1035,1,S,11.0
S11,8.0,52.0,49.0,36.0,43.0,43,413.0,square4,r,0.1015,3,S,11.0
S11,9.0,47.0,53.0,41.0,55.0,53,466.0,square2,i,0.1673,1,S,11.0
S11,10.0,44.0,48.0,41.0,43.0,44,510.0,square1,j,0.1874,0,S,11.0
S11,11.0,41.0,54.0,38.0,43.0,41,551.0,square1,j,0.2429,0,S,11.0
S11,12.0,45.0,54.0,44.0,45.0,44,595.0,square3,f,0.1422,2,S,11.0
S11,13.0,54.0,52.0,44.0,50.0,44,639.0,square3,f,0.2087,2,S,11.0
S11,14.0,57.0,58.0,36.0,45.0,36,675.0,square3,f,0.1276,2,S,11.0
S11,15.0,48.0,54.0,43.0,49.0,43,718.0,square3,f,0.1672,2,S,11.0
S11,16.0,58.0,47.0,42.0,46.0,46,764.0,square4,r,0.0808,3,S,11.0
S11,17.0,41.0,61.0,42.0,53.0,53,817.0,square4,r,0.1517,3,S,11.0
S11,18.0,51.0,58.0,33.0,39.0,39,856.0,square4,r,0.084,3,S,11.0
S11,19.0,48.0,49.0,37.0,42.0,42,898.0,square4,r,0.0537,3,S,11.0
S11,20.0,52.0,52.0,45.0,46.0,52,950.0,square2,i,0.0761,1,S,11.0
S11,21.0,47.0,53.0,44.0,51.0,53,1003.0,square2,i,0.1048,1,S,11.0
S11,22.0,49.0,54.0,37.0,41.0,54,1057.0,square2,i,0.0536,1,S,11.0
S11,23.0,52.0,54.0,41.0,45.0,54,1111.0,square2,i,0.1008,1,S,11.0
S11,24.0,42.0,56.0,41.0,45.0,56,1167.0,square2,i,0.0123,1,S,11.0
S11,25.0,52.0,56.0,42.0,44.0,56,1223.0,square2,i,0.1122,1,S,11.0
S11,26.0,43.0,56.0,41.0,45.0,43,1266.0,square1,j,0.7676,0,S,11.0
S11,27.0,48.0,50.0,40.0,43.0,48,1314.0,square1,j,0.2022,0,S,11.0
S11,28.0,46.0,49.0,38.0,48.0,46,1360.0,square1,j,0.0784,0,S,11.0
S11,29.0,46.0,55.0,40.0,42.0,46,1406.0,square1,j,0.0247,0,S,11.0
S11,30.0,46.0,56.0,43.0,37.0,56,1462.0,square2,i,0.5947,1,S,11.0
S11,31.0,42.0,49.0,44.0,42.0,49,1511.0,square2,i,0.2077,1,S,11.0
S11,32.0,51.0,52.0,36.0,40.0,52,1563.0,square2,i,0.0018,1,S,11.0
S11,33.0,44.0,53.0,39.0,43.0,53,1616.0,square2,i,0.6104,1,S,11.0
S11,34.0,52.0,52.0,43.0,49.0,52,1668.0,square2,i,0.2755,1,S,11.0
S11,35.0,53.0,51.0,38.0,45.0,51,1719.0,square2,i,0.0568,1,S,11.0
S11,36.0,50.0,44.0,42.0,48.0,44,1763.0,square2,i,0.0015,1,S,11.0
S11,37.0,49.0,51.0,40.0,48.0,51,1814.0,square2,i,0.0017,1,S,11.0
S11,38.0,47.0,47.0,39.0,38.0,47,1861.0,square2,i,0.4382,1,S,11.0
S11,39.0,51.0,55.0,40.0,42.0,55,1916.0,square2,i,0.1899,1,S,11.0
S11,40.0,50.0,52.0,41.0,44.0,52,1968.0,square2,i,0.1101,1,S,11.0
S11,41.0,47.0,50.0,46.0,50.0,50,2018.0,square2,i,0.6948,1,S,11.0
S11,42.0,52.0,48.0,41.0,47.0,41,2059.0,square3,f,0.2175,2,S,11.0
